variance,curtosis,class
0.52374,-4.0746,1
0.90407,-4.4987,1
0.045304,1.0708,0
-3.3458,2.6328,1
0.57461,-1.6917,0
-3.5359,0.6569,1
1.0235,-2.0062,0
1.941,4.6472,0
-1.7322,7.719,1
5.2756,0.12138,0
2.4196,-0.75688,0
-3.1423,15.6773,1
3.4985,0.22677,0
1.0135,-1.672,0
1.4501,-4.0557,1
-0.41965,-1.7859,1
5.591,-4.3839,0
3.3583,-3.7301,0
4.0127,-3.9366,0
3.5127,1.0579,0
3.0329,2.1135,0
-0.1269,-0.95138,1
-1.9177,2.5454,0
-4.3876,11.9655,1
-3.7181,12.363,1
3.8117,-4.0463,0
2.9421,-0.97709,0
5.8519,-2.4037,0
4.5691,3.1769,0
-1.6244,4.6575,1
-2.7611,9.0239,1
1.5799,7.9186,0
-1.9551,5.5383,1
2.549,-1.1605,0
-2.1234,-0.55552,1
-1.6677,7.8929,1
-1.7101,7.9735,1
2.9695,0.27561,0
2.3729,-3.0087,0
0.87603,0.84198,0
-0.0068919,-0.41243,0
3.2704,-1.0456,0
2.5559,2.0321,0
2.8297,-0.73546,0
-5.119,-0.049987,1
5.4944,0.041694,0
-4.0218,12.555,1
0.96574,-1.361,0
-1.4174,1.518,1
4.2586,-4.0943,0
1.9476,8.527,0
4.1711,-3.0224,0
3.8832,-2.432,0
2.2279,-4.8037,1
-1.7559,3.0946,0
-1.7976,6.6753,1
-2.0149,-1.9385,1
0.17346,0.26876,0
3.5594,1.291,0
3.9899,2.3946,0
-3.1128,10.7402,1
-1.4454,8.8483,1
0.83292,0.65005,0
-1.0401,0.85998,0
0.21084,-0.094543,0
0.5195,3.0895,0
5.2868,-1.3721,0
-1.366,0.90539,1
-1.682,7.1398,1
-3.1273,11.3897,1
2.6213,0.065686,0
4.3848,3.0423,0
-0.60975,1.8471,1
0.7376,-4.7986,1
4.0446,-4.3582,0
2.1616,8.1517,0
2.6104,-0.23592,0
0.7049,-1.7859,1
-1.3887,6.4774,1
-0.90784,6.7807,1
4.6689,0.055404,0
2.4226,5.947,0
3.4916,-3.0326,0
-0.27068,-3.5562,1
-0.40857,-2.9607,1
2.4287,-3.2477,0
-2.2173,-0.72689,1
-5.0676,10.4266,1
0.88872,2.045,0
-0.9854,5.8245,1
-0.77848,-3.4859,1
-0.87874,-0.051701,1
-0.16735,1.2061,0
-4.244,17.1116,1
1.594,1.3758,0
-0.62684,4.7843,1
4.8278,-2.4491,0
-6.2815,0.52581,1
-3.551,0.1865,1
-2.6479,-1.331,0
2.6682,-3.4414,0
1.1315,1.093,0
2.031,-3.0121,1
1.3049,6.4911,0
2.0843,0.48382,0
4.2969,-2.3874,0
2.0165,5.1707,0
3.6244,1.3501,0
1.602,0.52924,0
4.7181,-3.9486,0
-0.278,-3.1338,0
-6.3364,0.014275,1
-0.63298,4.5624,1
6.5633,-4.4113,0
0.50225,-1.1793,1
-3.6085,-0.51954,1
0.5195,3.0895,0
2.8521,-3.6461,0
-2.2527,2.5899,0
5.438,-4.9417,0
3.884,-3.9298,0
-1.0802,-2.5862,1
-3.7573,10.3032,1
4.7114,-0.2702,0
-3.5801,13.1779,1
-1.6029,1.62,1
-1.4628,2.4357,1
-2.6406,5.983,1
-0.55008,-1.6488,1
-2.9883,0.45041,1
-2.5346,3.3602,1
2.5698,5.9856,0
-1.5322,6.6779,1
-0.74324,-0.42785,1
4.7926,-0.051701,0
5.1302,-2.8913,0
-2.0545,9.4926,1
1.2706,-0.19651,0
4.8851,-0.00029081,0
-3.5637,12.393,1
3.1557,0.59693,0
-3.9698,-0.60008,1
3.5499,-3.2794,0
-1.5621,4.2591,1
-2.341,0.70403,0
4.0715,-2.0824,0
3.8999,1.6011,0
2.9571,5.9068,0
-4.211,14.9704,1
0.11032,-3.3668,1
-0.62043,-0.38587,1
3.7635,0.66119,0
-3.9411,13.0597,1
-3.73,12.9817,1
-7.0421,0.25933,1
-1.1391,6.9144,0
4.0422,4.7466,0
-2.2261,2.9438,0
-1.5768,2.5462,0
2.1274,-1.7971,0
-1.4233,2.3586,1
-2.5899,0.93452,1
-4.4996,0.56265,1
1.8216,8.0514,0
-2.3277,-0.82114,1
-4.2249,0.15822,1
3.5829,1.0219,0
0.33325,-4.5081,1
-0.69572,1.8419,0
-0.64472,8.347,0
4.7965,-1.9967,0
-1.3946,-0.44499,1
-1.7549,-0.75774,1
2.1059,-0.47755,0
3.5251,1.6928,0
-5.8818,0.5558,1
-2.5919,3.8949,1
1.2279,-4.6435,1
-3.6961,17.5795,1
-3.8053,0.6809,1
1.7939,1.5454,0
-0.11783,8.03,0
1.8592,-0.15966,0
1.6408,-4.9023,1
2.6606,1.9619,0
3.4092,-2.5228,0
0.76163,1.1959,0
4.1736,-1.4244,0
-2.1674,-1.0465,1
-1.7479,5.8699,1
-0.17296,1.3818,1
1.1588,-2.0807,0
-3.8552,-0.38415,1
-5.2049,0.070827,1
5.1731,-1.983,0
-1.0112,-1.1664,1
2.2504,0.35273,0
2.7391,0.071684,0
3.5156,-4.2759,0
3.9262,-2.0156,0
-0.72068,5.8408,1
3.6575,-2.2692,0
2.3136,-3.5288,0
1.3087,2.0013,0
0.7057,8.3368,0
-0.048008,8.4756,0
0.40614,-1.4501,1
-4.1429,0.68261,1
3.9382,0.78543,0
-2.343,3.3285,0
0.5195,3.0895,0
2.8969,2.29,0
-2.4824,6.839,1
4.5597,2.6413,0
-4.0173,12.4547,1
0.55939,0.18307,1
3.534,-3.6316,0
0.066129,-2.9401,1
1.6849,-1.2641,0
2.2091,-1.3284,0
-1.48,9.9176,1
5.7456,-4.7857,0
-0.77688,-0.031137,1
-0.8734,-2.1964,1
-1.4375,4.026,1
-1.1667,2.9241,1
3.6894,-4.0788,0
-2.3299,8.4756,1
1.2616,-1.3335,0
-2.0891,1.704,1
-4.1409,-0.47841,1
-1.2369,2.518,1
3.8481,-3.8561,0
-3.518,0.1548,1
3.404,-2.9915,0
-1.8076,8.7086,1
2.877,3.6259,0
4.2772,0.48554,0
3.5982,-1.3035,0
1.3183,-3.3111,1
2.8084,-3.3394,0
-3.3793,17.9274,1
3.7982,-4.1602,0
1.3114,2.2935,0
0.24394,-1.4192,1
3.3299,1.5806,0
4.2899,-4.6067,0
-0.53072,-0.21793,1
-2.5724,2.7073,1
-2.5701,8.9999,1
-0.40951,0.060545,1
3.4893,-1.2042,0
2.0051,8.132,0
1.8967,2.8093,0
-4.8861,-0.17252,1
0.26517,-2.8416,1
5.7403,0.38015,0
0.3292,4.5718,0
-0.092194,-0.32846,1
5.1213,-3.3917,0
4.6765,3.4896,0
3.1896,-0.18537,0
-1.4904,1.6054,1
-1.8584,-1.6643,0
2.5089,-0.029423,0
1.208,-4.7635,1
-1.8391,9.2416,1
4.068,2.1992,0
-1.3885,0.69118,0
-2.286,5.8039,1
1.2247,-2.2135,0
1.1432,5.5777,0
0.0040545,-0.64121,1
2.108,-0.1708,0
-6.0598,-0.43642,1
0.0071249,0.50781,0
5.1321,0.32616,0
1.5701,0.29018,0
-6.3679,0.4247,1
-2.0754,-0.64206,1
-1.3968,9.4652,1
-1.5228,5.7568,1
4.3483,-4.0857,0
-1.9881,-0.28562,1
1.7452,2.0878,0
-1.5572,8.1088,1
-6.7526,-0.061983,1
-1.3274,2.4408,0
-2.1405,1.321,1
0.26637,-0.67891,1
4.0932,-1.8219,0
-4.5531,15.4417,1
-1.3931,7.5382,0
3.4566,-4.0112,0
-0.023579,0.78457,0
-0.28696,-3.5767,1
-2.4473,0.73573,0
4.7432,0.1368,0
1.1166,-0.96252,0
-1.1193,2.0938,0
-3.2778,0.1805,1
-4.4861,17.3087,1
0.74521,-4.4044,1
0.66018,-1.4029,0
1.0117,-2.3506,1
4.4295,1.7048,0
-1.9389,0.045979,1
2.0177,-2.9581,1
-1.5075,7.1466,0
-2.5912,1.2798,1
-0.49281,-1.8356,1
-1.5877,5.8022,1
5.7227,-2.4097,0
3.9414,3.1674,0
1.3566,2.1341,0
1.6988,2.9044,0
-3.5798,2.3457,1
-0.83535,-1.6411,1
0.5706,1.2421,0
0.25943,-5.0394,1
-5.525,0.89768,1
-4.7331,11.388,1
1.4884,3.308,0
2.3925,-3.0361,0
5.504,-4.413,0
-1.7263,5.2419,1
0.5706,1.2421,0
-1.1005,6.0139,1
3.2351,-3.2074,0
4.223,0.72202,0
-0.7351,-1.4938,1
3.8417,-4.2699,0
-6.9599,0.2182,1
0.95626,4.4578,0
2.7365,6.6608,0
4.4549,1.0313,0
-3.1366,2.6225,1
0.93611,-1.6351,0
4.2458,0.66633,0
0.77805,-1.1425,0
-2.7338,2.4391,1
-2.1241,5.5992,1
1.2999,2.0107,0
1.6349,2.8753,0
-1.005,-0.2462,1
1.0182,-0.62064,0
4.1962,0.83256,0
2.6917,-3.3,0
-2.4621,-0.62578,1
-1.5252,5.3524,1
-0.11716,-0.38587,1
-2.1786,6.0344,1
-1.3,-2.953,0
0.27331,-4.9194,1
-5.0477,11.244,1
0.89566,-2.7473,0
-0.61442,-0.31818,1
-0.66008,3.8058,1
-2.5463,-0.83228,1
0.19081,-3.725,0
3.0864,2.2309,0
-2.902,11.8318,1
1.5691,-0.1828,0
-3.8894,9.8208,1
0.91315,-4.0557,1
-2.3142,-0.46813,1
-4.1479,-0.083404,1
4.616,-4.2185,0
3.8846,2.5334,0
4.0047,1.3621,0
1.1676,-2.0867,0
4.3435,0.83598,0
3.3577,6.0241,0
1.0552,-2.6411,1
-0.56877,-1.4252,1
-1.4106,5.6454,1
0.59823,-3.9795,1
0.22432,-0.40386,1
-2.1333,-0.084261,1
2.2596,4.7355,0
4.7072,-2.5605,0
3.6181,2.8273,0
-0.89542,-2.3652,1
3.9771,-3.9272,0
-1.5851,1.7082,1
-3.8952,-0.31304,1
-0.91718,1.1804,0
-2.41,-0.40215,1
-5.4414,0.10938,1
-2.899,2.6045,1
0.47368,-4.5064,1
1.5077,-3.0584,1
1.4479,8.3428,0
1.581,-2.3138,1
4.9294,0.20792,0
4.0962,-3.9323,0
1.5268,8.6564,0
4.0552,2.2806,0
-2.0336,1.1582,1
0.96788,1.2798,0
-0.12624,-3.7121,0
-1.803,2.0458,0
0.15423,-1.6823,1
-2.1059,-0.53324,1
-5.9034,0.67661,1
3.9292,2.2129,0
3.6582,-1.7157,0
5.032,-2.6256,0
-3.4917,14.3689,1
-0.78289,-0.37644,0
-3.5741,-0.07912,1
1.5356,-2.2718,0
0.81356,-2.1492,0
-0.23356,-3.0669,1
-3.6053,10.0916,1
-4.1958,12.1291,1
5.0185,-2.9375,0
2.4527,0.20021,0
2.9163,-3.3437,0
2.5989,0.7623,0
2.9499,1.3458,0
0.74054,2.1992,0
1.2572,-5.2861,1
3.3669,3.6935,0
1.4276,-2.0995,0
3.7522,3.9943,0
3.5912,0.72888,0
0.21431,0.87711,1
-1.749,6.0987,1
3.1452,-0.51439,0
3.2422,0.12224,0
1.1518,5.2727,0
-2.1979,1.7151,1
-3.0799,2.7039,1
3.9479,2.883,0
3.6922,4.3439,0
0.52855,4.0243,0
0.89606,-1.4175,0
4.1197,2.0707,0
4.9249,0.77344,0
-1.7063,-2.378,1
-2.8619,-0.58123,1
-2.0631,1.219,1
5.3915,-3.8081,0
-0.41645,-0.33617,1
-0.96511,1.7305,0
-1.3414,-0.15538,1
-4.9462,0.82742,1
3.5189,-1.7791,0
0.049175,1.7828,0
2.5367,2.0938,0
0.30081,-1.7542,1
-2.3518,6.6479,1
1.9265,-0.16823,0
-3.9297,10.0958,1
-1.9555,1.2473,1
4.4682,0.95766,0
-4.4018,15.6559,1
-0.014902,-0.94024,1
5.086,-1.2701,0
3.7022,-1.8511,0
4.2134,2.0116,0
3.4626,3.5427,0
-0.77461,2.4023,1
2.888,4.5907,0
-1.9922,2.6542,0
3.3951,2.1401,0
-1.8969,5.2761,1
4.2478,-2.7696,0
3.4591,-4.2039,0
-5.3012,0.029699,1
1.3451,-1.8785,1
0.18868,-0.51182,1
-0.2951,-0.52725,0
-1.4427,-1.9702,1
5.0617,0.44698,0
3.4805,-3.7541,0
2.0962,1.9379,0
5.8862,-2.8167,0
1.3234,0.2362,0
4.1425,3.8281,0
3.9362,-3.8235,0
0.6818,-5.2133,1
-1.8215,-0.72261,1
-0.062025,1.099,0
0.12326,-0.9351,0
3.7731,-1.6814,0
-2.8957,11.9149,1
3.9663,-4.1131,0
1.0009,-0.28219,0
2.6946,-0.40301,0
2.2526,-3.1749,0
0.1848,2.0133,0
0.01727,1.3989,0
5.3586,-1.7345,0
0.5706,1.2421,0
4.3064,-2.7824,0
0.51947,3.0895,0
2.8232,-3.1466,0
-0.9607,-3.1226,1
-3.5681,10.083,1
4.3365,3.6884,0
3.0333,2.3183,0
3.5257,1.9276,0
0.9297,4.6429,0
2.1943,-4.976,1
0.37637,0.78543,1
-2.2623,0.28846,0
-0.278,-3.1338,0
-3.3203,2.9618,1
1.9818,-3.521,0
-0.91318,-0.19565,1
4.364,2.3757,0
1.3754,-1.9136,0
-2.9138,9.7668,1
0.56953,1.5754,0
-0.78689,-3.7867,0
-1.1313,7.5339,0
-0.76794,-3.4405,1
-0.60254,-2.1501,1
-0.36372,-3.4816,1
-6.4247,0.022844,1
-0.82601,-1.2864,1
2.1464,-0.5778,0
3.946,-1.5443,0
0.2346,2.1195,1
-1.3612,1.7022,0
0.040498,1.4461,0
4.0972,1.6671,0
3.0242,2.5865,0
-2.121,1.949,1
0.37984,0.75716,0
2.5817,-3.1749,0
0.68087,4.9085,0
0.3292,4.5718,0
0.86202,4.2908,0
-1.0555,-1.6968,1
5.0452,-1.4304,0
2.093,0.022844,0
-3.2238,0.32274,1
-0.70346,-3.5947,1
-0.071503,-4.5415,1
1.7331,-4.7412,1
-1.3,-2.953,0
-0.37013,4.7749,1
1.8994,4.2265,0
0.93584,-1.6831,0
-1.2786,4.5735,1
1.3638,8.4182,0
-2.7914,6.7756,0
2.5328,-0.41929,0
-3.7503,17.5932,1
1.0987,5.989,0
1.3349,0.46497,0
5.807,-2.2384,0
-1.7697,-1.2144,1
1.645,-0.87598,0
4.8906,3.4202,0
-0.65767,3.7115,1
3.6289,1.6277,0
5.7867,-2.6196,0
-1.8554,7.7764,1
4.3239,3.4356,0
-1.7713,10.2184,1
4.5459,-2.4586,0
2.8209,-0.81857,0
-2.6479,-1.331,0
-6.2003,0.0091344,1
-4.0214,15.6199,1
1.1558,1.5506,0
-1.239,4.8151,1
0.54777,-1.5435,0
5.4188,-4.084,0
-5.0301,-0.13396,1
5.2032,-1.2538,0
-1.8483,0.77344,1
3.2403,5.2804,0
1.7875,-5.1362,1
-1.8439,7.6796,1
-0.45062,7.0858,0
3.3756,4.367,0
0.89512,-4.8431,1
3.1887,2.7742,0
-4.0786,0.87026,1
2.614,-3.7258,0
4.6014,-2.1235,0
-2.7143,2.1092,0
1.5902,3.2403,0
0.53936,-4.8166,1
2.4012,3.0312,0
-2.799,-0.42357,1
-5.3857,-0.41929,1
3.8244,2.4537,0
3.8197,-4.383,0
1.5514,-4.9143,1
0.3798,0.7572,0
4.0713,-4.1722,0
0.20977,7.7267,0
3.2414,1.4015,0
2.4235,-3.0789,0
0.3292,4.5718,0
1.2198,-3.1954,1
2.0911,4.5512,0
1.7747,8.15,0
-4.8392,-0.24278,1
-2.1802,-1.2256,1
-6.5235,-0.25392,1
1.8238,8.3873,0
5.2423,-4.353,0
-3.0193,0.73745,1
4.1665,0.23448,0
3.3397,3.9823,0
-1.5078,7.8981,1
1.9358,-0.023425,0
-2.0662,-1.0054,1
-2.9821,-0.5898,1
-1.5732,-0.71232,1
0.98296,-3.9692,1
-6.3979,1.0836,1
-5.637,0.13081,1
3.7767,-3.9075,0
0.6005,-2.2126,1
-1.4275,0.41613,0
2.3164,3.1529,0
1.6406,1.3964,0
-1.5055,6.8681,0
1.9321,0.26019,0
-5.2943,10.3332,1
1.8533,1.0176,0
1.8205,0.0099913,0
0.74428,1.6131,1
3.5152,-0.67377,0
-1.8584,-1.6643,0
0.3798,0.7572,0
2.6799,0.34073,0
4.6464,-4.5852,0
-2.6286,1.7956,1
1.7257,8.2219,0
-1.5681,6.5537,1
-0.46651,-2.9812,1
3.4465,1.0271,0
-2.7723,-0.9351,1
-5.1216,10.3846,1
1.5631,-1.9702,1
-2.9915,8.6521,1
3.482,3.5008,0
-1.6162,8.1628,0
-2.564,1.5026,1
4.0215,2.4648,0
0.46901,7.3848,0
-2.0897,2.3603,0
1.9429,0.092248,0
-1.7589,8.4773,1
-2.4365,-1.4166,1
4.2027,0.96108,0
0.56232,-2.2726,1
-3.3604,2.1324,1
1.934,4.816,0
2.1721,5.4672,0
0.29961,-0.31475,0
-1.7015,-0.99337,1
-1.0292,5.5255,1
-0.94255,-0.24192,1
-5.4808,0.27818,1
5.7353,-2.2598,0
1.7496,5.1827,0
4.4072,2.0416,0
-3.8203,16.9583,1
4.2756,2.1375,0
0.50813,-1.9804,1
0.33565,0.69718,0
0.87256,-0.7843,0
2.7659,4.1494,0
0.3798,0.7572,0
5.8782,-2.8544,0
-0.55355,6.7156,1
1.3518,-2.3437,1
0.5415,1.6825,0
1.143,5.4552,0
-3.3924,-0.72004,1
-2.0285,-0.63435,1
-2.5961,9.7942,1
-2.9672,13.4727,1
0.31803,1.0947,1
-0.025314,-0.11339,1
-2.234,7.4936,1
4.7285,-0.28305,0